time_frame;atom;xpos;ypos;gate;size
19;43;159;110;1;1
19;44;147;116;1;1
19;45;159;116;1;1
19;46;147;122;1;1
19;47;159;122;1;1
19;0;0;57;1;1
19;1;6;57;1;1
19;2;0;63;1;1
19;3;6;63;1;1
19;4;0;69;1;1
19;5;6;69;1;1
19;12;3;2;1;1
19;13;15;2;1;1
19;14;3;12;1;1
19;15;15;12;1;1
19;16;3;22;1;1
19;17;15;22;1;1
19;24;99;2;1;1
19;25;111;2;1;1
19;26;99;12;1;1
19;27;111;12;1;1
19;28;99;22;1;1
19;29;111;22;1;1
19;30;27;2;1;1
19;31;39;2;1;1
19;32;27;12;1;1
19;33;39;12;1;1
19;34;27;22;1;1
19;35;39;22;1;1
19;36;75;2;1;1
19;37;87;2;1;1
19;38;75;12;1;1
19;39;87;12;1;1
19;40;75;22;1;1
19;41;87;22;1;1
20;18;1;110;1;1
20;19;7;110;1;1
20;20;1;116;1;1
20;21;7;116;1;1
20;22;1;122;1;1
20;23;7;122;1;1
20;6;13;110;1;1
20;7;19;110;1;1
20;8;13;116;1;1
20;9;19;116;1;1
20;10;13;122;1;1
20;11;19;122;1;1
20;42;25;110;1;1
20;43;31;110;1;1
20;44;25;116;1;1
20;45;31;116;1;1
20;46;25;122;1;1
20;47;31;122;1;1
20;0;0;57;1;1
20;1;6;57;1;1
20;2;0;63;1;1
20;3;6;63;1;1
20;4;0;69;1;1
20;5;6;69;1;1
20;12;3;2;1;1
20;13;15;2;1;1
20;14;3;12;1;1
20;15;15;12;1;1
20;16;3;22;1;1
20;17;15;22;1;1
20;24;99;2;1;1
20;25;111;2;1;1
20;26;99;12;1;1
20;27;111;12;1;1
20;28;99;22;1;1
20;29;111;22;1;1
20;30;27;2;1;1
20;31;39;2;1;1
20;32;27;12;1;1
20;33;39;12;1;1
20;34;27;22;1;1
20;35;39;22;1;1
20;36;75;2;1;1
20;37;87;2;1;1
20;38;75;12;1;1
20;39;87;12;1;1
20;40;75;22;1;1
20;41;87;22;1;1
21;18;1;111;1;1
21;19;7;111;1;1
21;20;1;117;1;1
21;21;7;117;1;1
21;22;1;123;1;1
21;23;7;123;1;1
21;6;13;111;1;1
21;7;19;111;1;1
21;8;13;117;1;1
21;9;19;117;1;1
21;10;13;123;1;1
21;11;19;123;1;1
21;42;25;111;1;1
21;43;31;111;1;1
21;44;25;117;1;1
21;45;31;117;1;1
21;46;25;123;1;1
21;47;31;123;1;1
21;0;0;57;1;1
21;1;6;57;1;1
21;2;0;63;1;1
21;3;6;63;1;1
21;4;0;69;1;1
21;5;6;69;1;1
21;12;3;2;1;1
21;13;15;2;1;1
21;14;3;12;1;1
21;15;15;12;1;1
21;16;3;22;1;1
21;17;15;22;1;1
21;24;99;2;1;1
21;25;111;2;1;1
21;26;99;12;1;1
21;27;111;12;1;1
21;28;99;22;1;1
21;29;111;22;1;1
21;30;27;2;1;1
21;31;39;2;1;1
21;32;27;12;1;1
21;33;39;12;1;1
21;34;27;22;1;1
21;35;39;22;1;1
21;36;75;2;1;1
21;37;87;2;1;1
21;38;75;12;1;1
21;39;87;12;1;1
21;40;75;22;1;1
21;41;87;22;1;1
22;18;0;111;1;1
22;19;6;111;1;1
22;20;0;117;1;1
22;21;6;117;1;1
22;22;0;123;1;1
22;23;6;123;1;1
22;6;12;111;1;1
22;7;18;111;1;1
22;8;12;117;1;1
22;9;18;117;1;1
22;10;12;123;1;1
22;11;18;123;1;1
22;42;24;111;1;1
22;43;30;111;1;1
22;44;24;117;1;1
22;45;30;117;1;1
22;46;24;123;1;1
22;47;30;123;1;1
22;0;0;57;1;1
22;1;6;57;1;1
22;2;0;63;1;1
22;3;6;63;1;1
22;4;0;69;1;1
22;5;6;69;1;1
22;12;3;2;1;1
22;13;15;2;1;1
22;14;3;12;1;1
22;15;15;12;1;1
22;16;3;22;1;1
22;17;15;22;1;1
22;24;99;2;1;1
22;25;111;2;1;1
22;26;99;12;1;1
22;27;111;12;1;1
22;28;99;22;1;1
22;29;111;22;1;1
22;30;27;2;1;1
22;31;39;2;1;1
22;32;27;12;1;1
22;33;39;12;1;1
22;34;27;22;1;1
22;35;39;22;1;1
22;36;75;2;1;1
22;37;87;2;1;1
22;38;75;12;1;1
22;39;87;12;1;1
22;40;75;22;1;1
22;41;87;22;1;1
23;12;4;2;1;1
23;13;16;2;1;1
23;14;4;12;1;1
23;15;16;12;1;1
23;16;4;22;1;1
23;17;16;22;1;1
23;30;28;2;1;1
23;31;40;2;1;1
23;32;28;12;1;1
23;33;40;12;1;1
23;34;28;22;1;1
23;35;40;22;1;1
23;36;76;2;1;1
23;37;88;2;1;1
23;38;76;12;1;1
23;39;88;12;1;1
23;40;76;22;1;1
23;41;88;22;1;1
23;24;100;2;1;1
23;25;112;2;1;1
23;26;100;12;1;1
23;27;112;12;1;1
23;28;100;22;1;1
23;29;112;22;1;1
23;0;0;57;1;1
23;1;6;57;1;1
23;2;0;63;1;1
23;3;6;63;1;1
23;4;0;69;1;1
23;5;6;69;1;1
23;6;12;111;1;1
23;7;18;111;1;1
23;8;12;117;1;1
23;9;18;117;1;1
23;10;12;123;1;1
23;11;18;123;1;1
23;18;0;111;1;1
23;19;6;111;1;1
23;20;0;117;1;1
23;21;6;117;1;1
23;22;0;123;1;1
23;23;6;123;1;1
23;42;24;111;1;1
23;43;30;111;1;1
23;44;24;117;1;1
23;45;30;117;1;1
23;46;24;123;1;1
23;47;30;123;1;1
24;12;4;110;1;1
24;13;16;110;1;1
24;14;4;116;1;1
24;15;16;116;1;1
24;16;4;122;1;1
24;17;16;122;1;1
24;30;28;110;1;1
24;31;40;110;1;1
24;32;28;116;1;1
24;33;40;116;1;1
24;34;28;122;1;1
24;35;40;122;1;1
24;36;76;110;1;1
24;37;88;110;1;1
24;38;76;116;1;1
24;39;88;116;1;1
24;40;76;122;1;1
24;41;88;122;1;1
24;24;100;110;1;1
24;25;112;110;1;1
24;26;100;116;1;1
24;27;112;116;1;1
24;28;100;122;1;1
24;29;112;122;1;1
24;0;0;57;1;1
24;1;6;57;1;1
24;2;0;63;1;1
24;3;6;63;1;1
24;4;0;69;1;1
24;5;6;69;1;1
24;6;12;111;1;1
24;7;18;111;1;1
24;8;12;117;1;1
24;9;18;117;1;1
24;10;12;123;1;1
24;11;18;123;1;1
24;18;0;111;1;1
24;19;6;111;1;1
24;20;0;117;1;1
24;21;6;117;1;1
24;22;0;123;1;1
24;23;6;123;1;1
24;42;24;111;1;1
24;43;30;111;1;1
24;44;24;117;1;1
24;45;30;117;1;1
24;46;24;123;1;1
24;47;30;123;1;1
25;12;37;110;1;1
25;13;43;110;1;1
25;14;37;116;1;1
25;15;43;116;1;1
25;16;37;122;1;1
25;17;43;122;1;1
25;30;49;110;1;1
25;31;55;110;1;1
